Root---[ Carla@unitec.edu, Diane@unitec.edu, Harrison@unitec.edu, Matilde@unitec.edu, Normand@unitec.edu, Shirleen@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
      Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
      Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
        Root---[ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Olimpia@unitec.edu]
      Root---[ Rheba@unitec.edu, Rheba@unitec.edu, Rheba@unitec.edu, Rheba@unitec.edu]---
        Root---[ Rheba@unitec.edu, Rheba@unitec.edu, Rheba@unitec.edu, Rheba@unitec.edu, Rheba@unitec.edu, Rheba@unitec.edu]---
          Hoja [ Olimpia@unitec.edu, Olimpia@unitec.edu, Rheba@unitec.edu]
          Hoja [ Rheba@unitec.edu, Rheba@unitec.edu, Rheba@unitec.edu]
          Hoja [ Rheba@unitec.edu, Rheba@unitec.edu, Rheba@unitec.edu, Rheba@unitec.edu, Rheba@unitec.edu, Rheba@unitec.edu]
